Issued Date,NCR #,Job Number,Part Number,Rev,NCR Qty,Description of Defect,Defect Type,Suspected Dept/Vendor at Fault,Disposition,Action Owner,"Disposition
8/31/2021,5642,470840,0042-28853,01,1,THRU POS ON SEVERAL  HOLES ARE OUT OF TOLERANCE,Dimensional,Nominal Machining LLC,RTV,Marco/Olga/Vladimir,9/1/2021,9/17/2021,17,$0 ,"9/1/21 - An email was sent to Marco to notify the supplier.
9/9/21 - Part received from the supplier. Notified QC to help with inspection and installing the insert. 
9/15/21- this part still in QA 
9/17/21- Passed inspection.",Closed,Rejected parts were scrapped inhouse,,,,,,,,,,,,,,,,,,,,,,
8/31/2021,5643,P460888,0020-54198,03,3,DIMENSION OUT OF TOLERANCE,Dimensional,CTI International (Malaysia) Sdn Bhd,Scrap,Marco/ Arcelia,9/1/2021,9/7/2021,7,"$1,020 ","9/1/21 - Currently being reviewed by Vladimir. 
9/3/21 - Vladimir suggested that we can try to push the customer to accept this job as-is. Sales had been notify to send email to customer regarding this issue. 
9/7/21 - Parts will be scrap per Arcelia's request. DMR 2795",Closed,,,,,,,,,,,,,,,,,,,,,,,
8/31/2021,5644,p474297,0200-29468,01,1,Flatness .002 is .005 and nick on the flatnees side,Dimensional,FABRICATION,As-is,Marcelino/Kenny,9/1/2021,9/7/2021,7,$0 ,"9/1/21 - Currently being reviewed by Kenny to determine the path forward. 
9/7/21- Buyer is okay to use part as is. Approval attached to this report. ",Closed,,0,,,,,,,,,,,,,,,,,,,,,
8/31/2021,5645,472258,0042-39441,01,3,"PARTS FAILING   THRU POS. 
SPECS ARE THRU POS. .13 FOR 12.0 +.12/-0 HOLES 
THRU POS .13 FOR  4.5+.18/-0  HOLES   ACTUAL READINGS RANGE FROM .1",Dimensional,CNC ,Rework,Erik L.,9/1/2021,9/7/2021,7,$0 ,"9/1/21 - Currently being reviewed by Erik to determine the path forward. 
9/7/21 - Successfully reworked and passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
8/31/2021,5646,474666,713-264541-401,E,8,EA 08/31: qty 8 rejected due to material discoloration (inventory purge; reference NCR5594),DMAT XDEFECTIVE MATERIAL(cosmetic),"Material issue / Purchasing(PORT PLASTICS, INC)",As-is,Jalissa,9/1/2021,9/30/2021,30,$0 ,"9/1/2021 - Currently being reviewed. 
9/3/21 - Jalissa is working with the customer to accept as-is. 
9/17/21 - A follow up email was sent to Jalissa. 
9/28/21 - Pending approval from customer. 
9/30/21- DMR 2807
Note: This job was pulled from MRB after approval from the customer to use as-is",Closed,,,,,,,,,,,,,,,,,,,,,,,
8/31/2021,5647,474665,713-264541-400,D,14,EA 08/31: qty 14 rejected due to material discoloration (reference NCR5593),DMAT XDEFECTIVE MATERIAL(cosmetic),"Material issue / Purchasing(PORT PLASTICS, INC)",As-is,Jalissa,9/1/2021,9/30/2021,30,$0 ,"9/1/2021 - Currently being reviewed. 
9/3/21 - Jalissa is working with the customer to accept as-is. 
9/17/21 - A follow up email was sent to Jalissa. 
9/28/21 - Pending approval from customer. 
9/30/21-DMR2808
Note: This job was pulled from MRB after approval from the customer to use as-is",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/1/2021,5648,SCI469220,0041-77449,07,3,Broken. Not reworkable. ,Damage(functional),Assembly,Scrap,Gabby,9/1/2021,9/1/2021,0,,9/1/21- Parts are not reworkable per Gabby. DMR 2793,Closed,,,,,,,,,,,,,,,,,,,,,,,
9/2/2021,5649,473407,0022-76049,02,3,7.50±.25 actual is 7.08-7.13,Dimensional,Nominal Machining LLC,RTV,Marco,9/2/2021,10/7/2021,35,$0 ,"9/2/2021 - An email was sent to Marco to notify the supplier. 
9/21/21 - Replacement parts received and pending inspection. 
9/28/21 - Pending inspection. 
10/05/21- Pending inspection
10/7/21- passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/7/2021,5650,RMA12067,0042-25537,01,2,"Customer Return; 
Shafts/Pins installed on parts are OOT and have issues with mating parts at the customer end. This was confimed at CHawk.",Functional ,Applied Manufacturing group ,RTV,Marco/Gabby,9/7/2021,,-44446,,"9/7/2021- Marco will notify the supplier. 
9/20/21 - Multiple emails were sent to suppliers regarding this issue and no response. 
10/01/21- A follow up email was sent to Marco. 
10/05/21 - Gabby is working with the supplier and as of today no update from the supplier. 
10/22/21- A follow up email was sent to Gabby to request a commit date from Supplier. 
11/2/21- Another email was sent to Gabby to follow up with the supplier. ",Open,,,,,,,,,,,,,,,,,,,,,,,
9/9/2021,5651,ASM464632,0022-03764,09,1,Reference Sh1 Detail E and Sh2 Section J-J: qty 1 found machined incomplete. missing features,Functional ,CNC,Rework,Erik L,9/9/2021,9/20/2021,11,$0 ,"9/9/21 - Part is released to Erik for rework. 
9/20/21 - Per Erik L, the correct job is ASM467597 . This job Is already completed and closed. . 

",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/9/2021,5652,ASM463404,0190-53195,03,2,EA 09/08: sensor gets stuck when threaded onto mating part; sensor is damaged when remove,Equipment Malfunction(functional),First Sensor Inc,Scrap,Sanjay,9/9/2021,9/9/2021,0,$0 ,"9/9/21 - Part are not reworkable per Erik A. DMR 2798
9/13/2021 - Added to RCCA log and
CPAR 168 is provided to Erik A. to complete. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/10/2021,5653,cp473795,0042-34520,07,8,"Sht 1, dr loc E7 s/b Ø4.80+-0.25 actual is Ø5.18-5.2",Dimensional,Programming,As-is, Kenny,9/10/2021,10/22/2021,42,$0 ,"
9/17/21 - Customer will provide a new rev
9/23/21- A follow up email was sent to Kenny. 
9/28/21 - A follow up email was sent to Kenny regarding this issue. 
10/21/21- Customer agreed to use the part as is. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/11/2021,5654,RTM474908,0022-94423,01,30,"EA 09/09: qty 30 rejected
Reference Section A-A view -- both sides of .250 +.000 / -.003 dimension have stepped surfaces (radius not blending into part?).  Measurement ranges from .240 to .253 due to step.
Vendor is Condor Mfg",Dimensional,Condor,RTV,Marco,9/10/2021,9/16/2021,5,$0 ,"9/10/21 - An email was sent to Maroc to notify the supplier regarding this issue. 
9/13/21- Rejected parts were picked up by supplier.
 9/16/21 -  Replacement parts received and passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/14/2021,5655,471585,0022-82527,02,4,"Sht 1, dr loc D2 s/b Ø13.040+.005-.000 actual is Ø13.036-13.037.",Dimensional,CNC,Rework,Erik L/ Vinh,9/14/2021,9/21/2021,7,$0 ,"9/14/21 - An email was sent to Erik L regarding this NCR. 

9/16/21-Waiting for DQ approval.
9/21/21 - Parts were reworked re-inspected and passed inspection per Gabby.  ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/14/2021,5656,473584,713-256314-004,C,26,".870 is .500”
see sheet 1 zone C7 should be .87 ±.03 actula is .500 parts to be RTV per Chins Email",Dimensional,Condor,RTV,Marco,9/14/2021,9/20/2021,6,$0 ,"9/14/212- NCR-5656 will be picked up today by the supplier. 
9/15/21- Replacement parts received. Pending inspection. 
9/20/21- Passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/16/2021,5657,472191,CSN-0148-01,G,1,true position out of tolerance s/b .5 is .776,Dimensional,CNC,Scrap,Erik L,9/16/2021,9/29/2021,13,$686 ,"9/16/21 - An email was sent to Erik and Vladimir to disposition this NCR. Part was released to Erik for Rework. 
9/22/21- Part is back in QC for re-inspection.
9/29/21- Part is not reworkable. DMR 2803
 ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/17/2021,5658,e468470,CHP-AMT-00046-1,01,1,"Sht2, dr loc F7 s/b R21.797 is R21.805-21.816, dr loc F8 s/b R21.697 is R21.710-21.717, dr loc F8 s/b R20.777 is R20.763-20.785, dr loc F8 s/b R20.877 is R20.883-20.885.",Dimensional,CNC,Scrap,Erik L. ,9/17/2021,9/23/2021,6,$0 ,"9/1721 - Part was released to Erik for further evaluation. 
9/23/21 - Part is not reworkable. DMR 2801",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/17/2021,5659,MT-P472832,0022-82547,02,2,"EA 09/16: qty 2 ok to release, qty 2 rejected for dimensional discrepancies.
B2: .290 +.000 / -.005 measures .280 (1pc at one end, 1pc at center of part)
B2: 2x .150 +.000 / -.005 measures .136 (1pc at one end)",Dimensional,CNC METAL,Scrap,Vinod,9/17/2021,10/7/2021,20,$0 ,"9/17/21 - Part were released to Vinod for rework. 
10/05/21 - A follow up email was sent to Vinod. 
10/7/21- Parts are not reworfakble per Vinod. DMR 2812",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/17/2021,5660,ASM466097,0022-62686,02,10,"M3 threads in top and bottom rows (near bends) are tight, some do not accept thread gage or will cause screw to bind when installing matin",Workmanship,Eclipse Metal Fabrication,RTV,Marco,9/17/2021,10/7/2021,20,$0 ,"9/17/21 - Marco notified supplier regarding this issue. 
9/20/21 - Parts were picked up by supplier. 
10/7/21- Replacement parts received and passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/17/2021,5661,ASM466098,0022-62686,02,100,"M3 threads in top and bottom rows (near bends) are tight, some do not accept thread gage or will cause screw to bind when installing matin",Workmanship,Eclipse Metal Fabrication,RTV,Marco,9/17/2021,10/7/2021,20,$0 ,"9/17/21 - Marco notified supplier regarding this issue. 
9/20/21 - Parts were picked up by supplier. 
10/7/21- Replacement parts received and passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/17/2021,5662,ASM468323,0022-62679 ,04,50,"Parts are laser engraved instead of ink stamp per note 9
Some parts found bent, collapsing inward (see D6 on print, where 56.9 dimension is)",Workmanship,CENTRAL TECH INCORPORATION VIETNAM COMPANY LIMITED,RTV,Marco,9/17/2021,11/2/2021,46,$0 ,"9/17/21 - Marco notified supplier regarding this issue. 
10/7/21 - A follow up email was sent to Marco to request an update from the supplier. 
10/18/21 - A follow up email was sent to Marco and prodcution team regarding this issue. 
11/2/21- Reworked and passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/20/2021,5664,SCI470290,0022-16225,03,3,478 PCS RECEIVED IN 53 BOXES ON 2 PALLETS. 3PCS HAD A REALLY BAD FINISH AND DIDNT PASS THE COSMETIC SPEC.,Workmanship,"TRIPP ENTERPRISES,INC.",Rework In-house,Marco/Marcelino,9/20/2021,10/11/2021,21,$0 ,"9/20/21 - An email was sent to Marco to notify the supplier. 
9/22/21- Parts will be reworked inhouse. Rework instruction: Sand, Vapor polish and inspection is added to this job. 
10/05/21- Reworked
10/8/21- Parts were released to Anthony for cleaning. 
10/11/21- Reworked and passed inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/20/2021,5665,MT-P472990,CHM-AMT-00032,02,15,Parts are not silver plated per print/PO,Workmanship,D-TEK,RTV,Marco,9/20/2021,,-44459,,"9/20/21 - An email was sent to Marco to notify the supplier. 
9/30/21- Supplier commit date 10/11
10/18/21- A follow up email was sent to supplier regarding this issue. 
10/28/21- A follow up email was sent to the supplier. 
10/22/21- Replacement parts received and pending inspection. 
11/1/21-Replacement parts received did not pass inspection. 2825",Open,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,5666,sci461151,0010-68318,04,2,"
two assemblies (sn 1083 and 1093 ) received from Collimated with loose or broken item 3,4 or 5
This affects functionality, no light goes thru optical comm. 
",Functional ,Collimated,RTV,Marco,9/21/2021,10/27/2021,36,$0 ,"9/21/21 - An email was sent to Marco to notify the supplier. 
10/1/21 - An email was sent to Marco to follow up with the supplier. 
10/7/21 - Simon was instructed to ship/deliver this NCR back to the supplier for us to receive the replacement parts.  
10/12/21 - rejected parts were shipped back to supplier. 
10/27/21-Replacements have been inspected and passed through inspection. ",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,5667,MT-464906,0042-35975,06,1,EA 09/20: part is missing part marking per print (engraving per Note 13),Workmanship,Programming,Rework,Vinod,9/21/2021,,-44460,,"9/21/21 - An email was sent to Marco to notify the supplier. 
9/28/21 - This is internal error not subco. Part will be reworked inhouse. 
10/05/21- Part is released to Erik for rework. 
10/7/21 - Pending rework.
10/18/21 - A follow up email was sent to Vinod regarding the status of this rework. 
11/1/21- Per Vinod this NCR requires a waiver from the customer. ",Open,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,5668,p474583,0042-35578,03,2,parts rejected due to missing 4x hardware per note4 item 2 M,Workmanship,Nominal Machining LLC,RTV,Marco,9/22/2021,9/28/2021,7,$0 ,"9/21/21 - This job will be reworked in-house.PC to add Hardware and Installation operations to this job per Note 4.  
9/28/21 - Parts were successfully reworked inhouse and passed inspection.",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,5669,CP475419,0022-70736,02,2,"Sht 1, dr loc B4 s/b Ø.250+-.005 actual is Ø.264-.265,  dr loc C4 s/b tr. position .008 actual is .0176.  Serial # - mi",Dimensional,LATHE,Scrap,Lalo,9/22/2021,9/23/2021,2,"$3,530 ","9/22/21- Parts have been released to Erik for further evaluation. 
9/23/21- Parts are not reworkable. PC issued a new order. DMR  2800",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/22/2021,5671,MT-473549,0042-31724,2,1,"EA 09/22: qty 1 rejected
C7: 5.496"" ± .005"" measures 5.504"" (one side only)
C6: 2x 2.014"" ± .005"" measures 1.986"" and 2.042""
C6: 2x .875"" ± .005"" measures .908"" and .840""",Dimensional,Eclipse Metal Fabrication,RTV,Marco,9/23/2021,10/18/2021,26,$0 ,"9/23/21 - An email was sent to Marco to notify the supplier. 
10/01/21 - Supplier picked up the rejected parts. 
10/05/21 - Supplier are still working on  this replacement, they will deliver this week soon as they completed the process.
10/12/21 - Part received and currently pending inspection. 
10/18/21- Re-inspected and passed inspection. 
",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/27/2021,5672,470599,713-A02304-008,B,1,Dimesional issue,Dimensional,CNC,Rework,Erik L. ,9/37/21,10/1/2021,4,$0 ,"9/27/21- Edgard will try to locate the part.
9/30/21- Part was released to Alan (CNC) and processed withouth going thru MRB for disposition. Part was fulled from stock to ensure that the issue was fixed. 
10/01/21-  Dimension was validated and re-measured ok",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/27/2021,5673,P474733,0022-49075,02,6,"DIM  58.00 +.10/ -.00  ACTUAL  IN ALL PARTS IS 57.88 TO 57.94
GROOVE WIDTH PER PRINT SHOULD BE 1.45+/-.05 (THEORETICAL SHARP CORNER)
ACTUAL DIM IS 1.65 TO 1.",Dimensional,Lathe,Scrap,Lalo,9/27/2021,9/27/2021,0,$954 ,"9/27/21 - Per Lalo parts are not reworkable. DMR 2802
Note: Job# P474733 closed, open replacement job 470903.",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/27/2021,5674,P467752,0815792-001,AA,1,"EA 09/24: qty 1 found leaking at 3 locations during helium test
Reference Sh2, C4 view: leaking is found at plugs located at (33.00, 6.00) and (143.00, 20.50)
Reference Sh2, B3 view: leaking found at plug located at (25.00, 8.50)",Workmanship,MARX DIGITAL MANUFACTURING,RTV,Marco,9/27/2021,,-44466,,"9/27/21 - An email was sent to Marco to notify the supplier. 
9/29/21- Rejected parts were picked up by the supplier.  
10/12/21 - Purchasing to follow up witht the supplier. 
10/18/21 - Follow up email was sent to Marco . 
10/28/21- An email was sent to Marco to follow up. ",Open,,,,,,,,,,,,,,,,,,,,,,,
9/28/2021,5675,IT-E473810,CHP-INT-00060,05,8,"Dim 6.10 +/-.05    actual dim is 6.18 to 6.22
R.250  +/-.05 actual dim . is 2.60 to 2.68
dim 11.00 +/-.05   actualdim is 11.06 to 11.08",Dimensional,CNC,Scrap,Erik L,9/28/2021,9/29/2021,1,$0 ,"9/28/21 - Parts were released to Erik for further evaluation.
9/29/21- Parts are not reworkable per Erik L. DMR 2804",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/29/2021,5676,IT-E473811,CHP-INT-00069,04,8," PART FAILING DIMENSIONAL INSP.
SEVERAL DIMENSIONS ARE OUT OF TOL. 
PART NOT MADE PER PRINT",Dimensional,CNC,Scrap,Erik L,9/29/2021,9/30/2021,1,$0 ,"9/29/21 - Parts were released to Erik for further evaluation.
9/30/21 - Parts are not reworkaable per Erik L. DMR 2806",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/30/2021,5677,IT-E474111,CHP-INT-00068,04,8,PARTS  DO NOT MEET PRINT SPECS IN SEVERAL DIMENSIONS,Dimensional,CNC,Scrap,Erik L,9/30/2021,10/5/2021,5,$0 ,"9/30/21- Parts were released to Erik L for further evaluation. 
10/05/21- Parts are not reworakble. DMR 2810",Closed,,,,,,,,,,,,,,,,,,,,,,,
9/30/2021,5678,rpm472535,524-A46774-021,B,8,3x120° is 115.58 -128.39 and Ø419 is 417.79,Dimensional,Fabrication,Rework,Marcelino/Edgard,9/30/2021,,-44469,,"9/30/21- Parts are currently being reviewed by Marcelino. 10/05/21- Reworked and pending inspection.
10/20/21- A follow up email was sent to Edgard regarding this issue. ",Open,,,,,,,,,,,,,,,,,,,,,,,
10/4/2021,5679,472244,853-A18805-001 ,AA,28,"EA 10/04: parts have cosmetic defects; dings/dents along bottom side of air cylinder (item 1, purchased item, was received damaged from Steven Engineering). remaining parts ok to release",Cosmetic,Steven Engineering,RTV,Wendy / Marco,10/4/2021,,-44473,,"10/04/21-Purchasing has been notified.  
10/12/21 - Pending action from supplier. 
10/21- an email was sent to Marco to follow up with supplier. 
10/28/21- Pending RMA from the supplier. ",Open,,,,,,,,,,,,,,,,,,,,,,,
